2024-12-23 15:27:13,182 - INFO - ........Input size: 4642 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:18,547 - INFO - ........Input size: 5049 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:23,783 - INFO - ........Input size: 5135 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:28,567 - INFO - ........Input size: 4768 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:33,260 - INFO - ........Input size: 3637 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:38,667 - INFO - ........Input size: 5549 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:39,580 - INFO - ........Input size: 3831 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:44,269 - INFO - ........Input size: 3810 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:48,986 - INFO - ........Input size: 4344 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:54,010 - INFO - ........Input size: 4589 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:27:58,882 - INFO - ........Input size: 4462 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:28:04,188 - INFO - ........Input size: 5548 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:28:09,525 - INFO - ........Input size: 5702 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:28:14,496 - INFO - ........Input size: 4778 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:28:19,723 - INFO - ........Input size: 5366 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

2024-12-23 15:28:24,947 - INFO - ........Input size: 5354 KV Cache size: {'key': 0, 'value': 0, 'attn_wts': 0}...........

